순번,도로명주소,농촌도시구분,층수,연면적(제곱미터),전체주소,위도,경도
1,전라북도 군산시 장계1길 9-8 (해망동),도시,1,57.2,전라북도 군산시 장계1길 9-8 (해망동),35.9871901018095,126.696585098291
2,전라북도 군산시 절골3길 13-8 (신흥동),도시,1,60.9,전라북도 군산시 절골3길 13-8 (신흥동),35.9869100284877,126.705384009028
3,전라북도 군산시 군산창1길 20-14 (금동),도시,1,70.0,전라북도 군산시 군산창1길 20-14 (금동),35.9912848075291,126.706237506134
4,전라북도 군산시 구영6길 54-8 (월명동),도시,1,20.0,전라북도 군산시 구영6길 54-8 (월명동),35.9861953877189,126.709762037569
5,전라북도 군산시 구영3길 31-3 (월명동),도시,1,49.5,전라북도 군산시 구영3길 31-3 (월명동),35.986278179465,126.707300647484
6,전라북도 군산시 월명안길 8-9 (월명동),도시,1,47.9,전라북도 군산시 월명안길 8-9 (월명동),35.9840821572608,126.70708343626
7,전라북도 군산시 월명2길 21-1 (월명동),도시,1,40.9,전라북도 군산시 월명2길 21-1 (월명동),35.984466846839,126.705885541604
8,전라북도 군산시 신풍길 34-37 (신풍동),도시,1,45.6,전라북도 군산시 신풍길 34-37 (신풍동),35.9804182377969,126.702267420659
9,전라북도 군산시 신풍길 41-3 (신풍동),도시,1,69.08,전라북도 군산시 신풍길 41-3 (신풍동),35.9800024239963,126.701874246365
10,전라북도 군산시 신풍3길 14-6 (신풍동),도시,1,100.0,전라북도 군산시 신풍3길 14-6 (신풍동),35.9792491184816,126.702723869227
11,전라북도 군산시 신풍안2길 20-1 (신풍동),도시,1,50.0,전라북도 군산시 신풍안2길 20-1 (신풍동),35.980812795867,126.70136014298
12,전라북도 군산시 신풍안1길 5-29 (신풍동),도시,1,60.0,전라북도 군산시 신풍안1길 5-29 (신풍동),35.9811583847312,126.701527604153
13,전라북도 군산시 송산1길 25-19 (송풍동),도시,1,45.0,전라북도 군산시 송산1길 25-19 (송풍동),35.9815841293602,126.699650523412
14,전라북도 군산시 삼화1길 24-1 (문화동),도시,1,50.0,전라북도 군산시 삼화1길 24-1 (문화동),35.975743945923,126.706750355359
15,전라북도 군산시 백토로 21 (문화동),도시,1,80.0,전라북도 군산시 백토로 21 (문화동),35.9773208416501,126.706016724299
16,전라북도 군산시 삼학4길 43-5 (삼학동),도시,1,33.0,전라북도 군산시 삼학4길 43-5 (삼학동),35.9771750336832,126.713284144071
17,전라북도 군산시 삼학5길 20-5 (삼학동),도시,1,22.0,전라북도 군산시 삼학5길 20-5 (삼학동),35.9771014211159,126.713706962235
18,전라북도 군산시 삼학9길 15-8 (삼학동),도시,1,41.0,전라북도 군산시 삼학9길 15-8 (삼학동),35.9754173448559,126.714602036092
19,전라북도 군산시 동리2길 35-8 (삼학동),도시,1,36.0,전라북도 군산시 동리2길 35-8 (삼학동),35.975264300914,126.714520207389
20,전라북도 군산시 미원로 48-4 (삼학동),도시,1,36.0,전라북도 군산시 미원로 48-4 (삼학동),35.9771099928596,126.710742525835
21,전라북도 군산시 삼학안2길 22 (삼학동),도시,1,66.0,전라북도 군산시 삼학안2길 22 (삼학동),35.9763738771691,126.711946330257
22,전라북도 군산시 아리랑로 42-4 (선양동),도시,1,100.0,전라북도 군산시 아리랑로 42-4 (선양동),35.9822756703231,126.712914191303
23,전라북도 군산시 월명로 421-3 (선양동),도시,1,70.0,전라북도 군산시 월명로 421-3 (선양동),35.9809234817178,126.713639712703
24,전라북도 군산시 미원3길 42-22 (둔율동),도시,1,60.0,전라북도 군산시 미원3길 42-22 (둔율동),35.9813714716298,126.715985041521
25,전라북도 군산시 둔배미길 3-10 (둔율동),도시,1,150.0,전라북도 군산시 둔배미길 3-10 (둔율동),35.9814047270164,126.714655546779
26,전라북도 군산시 둔율1길 10-17 (둔율동),도시,1,150.0,전라북도 군산시 둔율1길 10-17 (둔율동),35.9817088322913,126.714364824645
27,전라북도 군산시 거석길 5-9 (명산동),도시,1,100.0,전라북도 군산시 거석길 5-9 (명산동),35.9839650667201,126.709819549911
28,전라북도 군산시 명산길 2-4 (명산동),도시,1,100.0,전라북도 군산시 명산길 2-4 (명산동),35.9830886527348,126.710767057767
29,전라북도 군산시 창성1길 17-6 (송창동),도시,1,150.0,전라북도 군산시 창성1길 17-6 (송창동),35.9840571368126,126.71118666682
30,전라북도 군산시 오룡로 49-9 (송창동),도시,1,70.0,전라북도 군산시 오룡로 49-9 (송창동),35.9817553867637,126.709208466919
31,전라북도 군산시 창성3길 8-2 (개복동),도시,1,60.0,전라북도 군산시 창성3길 8-2 (개복동),35.9842921583551,126.713433489284
32,전라북도 군산시 중앙로1가 3-14,도시,1,50.0,전라북도 군산시 중앙로1가 3-14,35.9886861966381,126.709345826088
33,전라북도 군산시 중앙로1가 4-4,도시,1,120.0,전라북도 군산시 중앙로1가 4-4,35.9882620557885,126.708891059102
34,전라북도 군산시 구영2길 34-2 (영화동),도시,1,60.0,전라북도 군산시 구영2길 34-2 (영화동),35.9893670686281,126.70971449106
35,전라북도 군산시 구영6길 118-6 (영화동),도시,1,100.0,전라북도 군산시 구영6길 118-6 (영화동),35.9887412308989,126.71149861554
36,전라북도 군산시 신영2길 5-6 (신영동),도시,1,100.0,전라북도 군산시 신영2길 5-6 (신영동),35.9844832171072,126.718764590113
37,전라북도 군산시 신영3길 17 (죽성동),도시,1,90.0,전라북도 군산시 신영3길 17 (죽성동),35.9858613581625,126.718216675184
38,전라북도 군산시 중앙로 80-6 (중앙로3가),도시,1,60.0,전라북도 군산시 중앙로 80-6 (중앙로3가),35.981475568353,126.718818395652
39,전라북도 군산시 중앙로 22-2 (대명동),도시,1,70.0,전라북도 군산시 중앙로 22-2 (대명동),35.9852741502621,126.714760931386
40,전라북도 군산시 둔배미길 6-7 (미원동),도시,1,80.0,전라북도 군산시 둔배미길 6-7 (미원동),35.9809819504461,126.714765844343
41,전라북도 군산시 풍문3길 9-1 (미원동),도시,1,80.0,전라북도 군산시 풍문3길 9-1 (미원동),35.9792927750062,126.715984173573
42,전라북도 군산시 삼학6길 20 (미원동),도시,1,66.0,전라북도 군산시 삼학6길 20 (미원동),35.9780584375441,126.714537643111
43,전라북도 군산시 해망로 85-2 (중동),도시,1,59.0,전라북도 군산시 해망로 85-2 (중동),35.9832517317011,126.723907839584
44,전라북도 군산시 서래1길 5-6 (중동),도시,1,60.0,전라북도 군산시 서래1길 5-6 (중동),35.9825532235804,126.724905129204
45,전라북도 군산시 해망로 75-16 (중동),도시,1,69.0,전라북도 군산시 해망로 75-16 (중동),35.982668778842,126.723775034438
46,전라북도 군산시 서래3길 11 (중동),도시,1,35.0,전라북도 군산시 서래3길 11 (중동),35.9836602370659,126.725429215683
47,전라북도 군산시 서래5길 16-14 (중동),도시,1,35.0,전라북도 군산시 서래5길 16-14 (중동),35.9842686645568,126.725667843468
48,전라북도 군산시 해망로 110-7 (중동),도시,1,69.0,전라북도 군산시 해망로 110-7 (중동),35.9851163126555,126.724740323828
49,전라북도 군산시 서팔마길 27 (동흥남동),도시,1,35.0,전라북도 군산시 서팔마길 27 (동흥남동),35.9763030749537,126.718761347119
50,전라북도 군산시 서흥길 77-2 (서흥남동),도시,1,69.0,전라북도 군산시 서흥길 77-2 (서흥남동),35.9725585471076,126.714453560051
51,전라북도 군산시 법원로 55-4 (조촌동),도시,1,35.0,전라북도 군산시 법원로 55-4 (조촌동),35.9674317399916,126.740008415719
52,전라북도 군산시 번영로 115-8 (경장동),도시,1,1812.0,전라북도 군산시 번영로 115-8 (경장동),35.9684686440652,126.733288265538
53,전라북도 군산시 경암동 572-110,도시,1,259.0,전라북도 군산시 경암동 572-110,35.9820677453683,126.7236571527
54,전라북도 군산시 천변길 9-13 (경암동),도시,1,1.0,전라북도 군산시 천변길 9-13 (경암동),35.9808362945784,126.726565671965
55,전라북도 군산시 서래안2길 3-10 (경암동),도시,1,174.0,전라북도 군산시 서래안2길 3-10 (경암동),35.9820242602011,126.725837169636
56,전라북도 군산시 서래안1길 12-3 (경암동),도시,1,59.0,전라북도 군산시 서래안1길 12-3 (경암동),35.9819871487624,126.725490897056
59,전라북도 군산시 경암2길 58-16 (경암동),도시,1,51.0,전라북도 군산시 경암2길 58-16 (경암동),35.9786597978186,126.729180613558
60,전라북도 군산시 경포천동길 32-2 (경암동),도시,1,59.0,전라북도 군산시 경포천동길 32-2 (경암동),35.9761898638692,126.726829616772
61,전라북도 군산시 외산3길 21 (구암동),도시,1,16.0,전라북도 군산시 외산3길 21 (구암동),35.9853200456683,126.742084014703
62,전라북도 군산시 야촌길 20-4 (내흥동),도시,1,17.0,전라북도 군산시 야촌길 20-4 (내흥동),35.9924177239699,126.763343323773
63,전라북도 군산시 쌍천로 9 (개정동),도시,1,15.0,전라북도 군산시 쌍천로 9 (개정동),35.9644829198353,126.756606635452
64,전라북도 군산시 진포안1길 15-3 (수송동),도시,1,64.0,전라북도 군산시 진포안1길 15-3 (수송동),35.9712035663902,126.719199960437
65,전라북도 군산시 진포안1길 28-16 (수송동),도시,1,75.0,전라북도 군산시 진포안1길 28-16 (수송동),35.9722295763136,126.72045414843
66,전라북도 군산시 진포안1길 26-7 (수송동),도시,1,37.0,전라북도 군산시 진포안1길 26-7 (수송동),35.9721772629602,126.720126933611
67,전라북도 군산시 축동안2길 7-8 (수송동),도시,1,50.0,전라북도 군산시 축동안2길 7-8 (수송동),35.9653431158535,126.712167434848
68,전라북도 군산시 축동안2길 2-1 (수송동),도시,1,32.0,전라북도 군산시 축동안2길 2-1 (수송동),35.9647415862024,126.712599864141
69,전라북도 군산시 미장서로 148-9 (미장동),도시,1,8.02,전라북도 군산시 미장서로 148-9 (미장동),35.9726622734172,126.724277663204
70,전라북도 군산시 설림안1길 43 (소룡동),도시,1,30.08,전라북도 군산시 설림안1길 43 (소룡동),35.9772909263772,126.681105186035
71,전라북도 군산시 요죽안1길 37-28 (오식도동),도시,1,140.03,전라북도 군산시 요죽안1길 37-28 (오식도동),35.9644208354062,126.562110271979
72,전라북도 군산시 요죽길 12 (오식도동),도시,1,37.02,전라북도 군산시 요죽길 12 (오식도동),35.9616046717947,126.564985759211
73,전라북도 군산시 개사길 252-3 (신관동),도시,1,106.2,전라북도 군산시 개사길 252-3 (신관동),35.9427428523652,126.674249084587
74,전라북도 군산시 신관북길 23-4 (신관동),도시,1,50.0,전라북도 군산시 신관북길 23-4 (신관동),35.9459637194733,126.672568711257
75,전라북도 군산시 화흥길 13-2 (산북동),도시,1,50.0,전라북도 군산시 화흥길 13-2 (산북동),35.9571369184243,126.664293626456
76,전라북도 군산시 장전안길 7-1 (산북동),도시,1,51.1,전라북도 군산시 장전안길 7-1 (산북동),35.9703402353921,126.658404454488
77,전라북도 군산시 장전길 20 (산북동),도시,1,50.24,전라북도 군산시 장전길 20 (산북동),35.9708950304586,126.657865241318
78,전라북도 군산시 옥성북길 19 (산북동),도시,1,72.06,전라북도 군산시 옥성북길 19 (산북동),35.9613837284973,126.630523939805
79,전라북도 군산시 옥구읍 광월길 33-38,농촌,1,331.63,전라북도 군산시 옥구읍 광월길 33-38,35.9304945810859,126.708283299416
80,전라북도 군산시 옥구읍 옥구남로 150-13,농촌,1,39.6,전라북도 군산시 옥구읍 옥구남로 150-13,35.9140349369217,126.692325340296
81,전라북도 군산시 옥구읍 남군산로 1539-1,농촌,1,42.64,전라북도 군산시 옥구읍 남군산로 1539-1,35.8946559876311,126.675296956761
82,전라북도 군산시 옥구읍 옥구로 127-8,농촌,1,150.0,전라북도 군산시 옥구읍 옥구로 127-8,35.9196926083199,126.673235329212
83,전라북도 군산시 옥구읍 상산길 83-16,농촌,1,81.3,전라북도 군산시 옥구읍 상산길 83-16,35.9104470763876,126.662881839095
84,전라북도 군산시 옥산면 하포로 178-9,농촌,1,30.0,전라북도 군산시 옥산면 하포로 178-9,35.9440854738632,126.727940733178
85,전라북도 군산시 옥산면 배그매3길 15-10,농촌,1,108.4,전라북도 군산시 옥산면 배그매3길 15-10,35.9156186610467,126.736782316899
86,전라북도 군산시 회현면 월하산1길 8,농촌,1,78.97,전라북도 군산시 회현면 월하산1길 8,35.8945980110408,126.735056247304
87,전라북도 군산시 회현면 회현초교1길 34,농촌,1,95.94,전라북도 군산시 회현면 회현초교1길 34,35.9153094196114,126.753412473234
88,전라북도 군산시 회현면 신당길 42-10,농촌,1,50.0,전라북도 군산시 회현면 신당길 42-10,35.924899070471,126.772193147108
89,전라북도 군산시 회현면 원학당길 47,농촌,1,50.0,전라북도 군산시 회현면 원학당길 47,35.9131019120266,126.761261207152
90,전라북도 군산시 임피면 동군산로 699-3,농촌,1,120.0,전라북도 군산시 임피면 동군산로 699-3,35.9845679986108,126.850564112858
91,전라북도 군산시 임피면 동군산로 724,농촌,1,50.0,전라북도 군산시 임피면 동군산로 724,35.9849081089342,126.853179212235
92,전라북도 군산시 임피면 서원2길 20-1,농촌,1,65.34,전라북도 군산시 임피면 서원2길 20-1,35.9710788238287,126.837517885669
94,전라북도 군산시 임피면 탑천로 199,농촌,1,31.02,전라북도 군산시 임피면 탑천로 199,35.9496246672487,126.864937020347
95,전라북도 군산시 임피면 영창신기길 94,농촌,1,30.0,전라북도 군산시 임피면 영창신기길 94,35.9666742445398,126.883255209937
97,전라북도 군산시 서수면 신구1길 71-19,농촌,1,52.8,전라북도 군산시 서수면 신구1길 71-19,36.0094054727695,126.892994904665
98,전라북도 군산시 대야면 신복길 33,농촌,1,28.0,전라북도 군산시 대야면 신복길 33,35.9369337682908,126.839413904449
99,전라북도 군산시 대야면 신복길 54-5,농촌,1,23.1,전라북도 군산시 대야면 신복길 54-5,35.9356035155917,126.838794455872
100,전라북도 군산시 대야면 상리길 45,농촌,1,145.08,전라북도 군산시 대야면 상리길 45,35.9260368501593,126.825287137992
101,전라북도 군산시 대야면 원접산길 27,농촌,1,65.6,전라북도 군산시 대야면 원접산길 27,35.9393922529545,126.856027846106
102,전라북도 군산시 대야면 장자골길 98-3,농촌,1,169.0,전라북도 군산시 대야면 장자골길 98-3,35.9443247979542,126.849672248472
103,전라북도 군산시 대야면 대야관통로 247,농촌,1,16.5,전라북도 군산시 대야면 대야관통로 247,35.9538057917525,126.828647785422
104,전라북도 군산시 대야면 보덕안정길 63-4,농촌,1,18.0,전라북도 군산시 대야면 보덕안정길 63-4,35.9574708149455,126.817846097743
105,전라북도 군산시 개정면 남발산길 12-1,농촌,1,16.0,전라북도 군산시 개정면 남발산길 12-1,35.9557684922964,126.797610835201
106,전라북도 군산시 개정면 최호장군길 120,농촌,1,47.0,전라북도 군산시 개정면 최호장군길 120,35.9669928544969,126.792953442333
107,전라북도 군산시 개정면 신동화2길 16,농촌,1,74.0,전라북도 군산시 개정면 신동화2길 16,35.9480727555816,126.80228238473
108,전라북도 군산시 옥도면 야미도리 29,농촌,1,43.0,전라북도 군산시 옥도면 야미도리 29,35.8417108523971,126.49124080602
109,전라북도 군산시 옥서면 옥봉초교길 23,농촌,1,89.58,전라북도 군산시 옥서면 옥봉초교길 23,35.9260069052589,126.642200917641
110,전라북도 군산시 옥서면 원성산2길 21-1,농촌,1,88.6,전라북도 군산시 옥서면 원성산2길 21-1,35.9264294714587,126.643555942919
111,전라북도 군산시 옥서면 남수라3길 14,농촌,1,33.3,전라북도 군산시 옥서면 남수라3길 14,35.9291172935677,126.617171639718
112,전라북도 군산시 옥서면 남수라1길 13,농촌,1,49.58,전라북도 군산시 옥서면 남수라1길 13,35.9283254932369,126.617830888519
113,전라북도 군산시 옥서면 옥봉들2길 56-1,농촌,1,32.4,전라북도 군산시 옥서면 옥봉들2길 56-1,35.9109997776577,126.641706932713
114,전라북도 군산시 옥서면 신장원길 28-1,농촌,1,55.0,전라북도 군산시 옥서면 신장원길 28-1,35.9212604419975,126.632093527577
116,전라북도 군산시 구영1길 10-9(월명동),도시,1,54.21,전라북도 군산시 구영1길 10-9(월명동),35.9857826000156,126.706271431567
117,전라북도 군산시 월명안길 8-3(월명동),도시,1,34.04,전라북도 군산시 월명안길 8-3(월명동),35.984060389007,126.70728510861
118,전라북도 군산시 월명1길 27(월명동),도시,1,163.92,전라북도 군산시 월명1길 27(월명동),35.9843549376312,126.703807046744
119,전라북도 군산시 선양안길 12-1(선양동),도시,1,56.82,전라북도 군산시 선양안길 12-1(선양동),35.9798223838183,126.712107659974
120,전라북도 군산시 개복길 28(개복동),도시,1,33.06,전라북도 군산시 개복길 28(개복동),35.9839648240786,126.714413468151
121,전라북도 군산시 구영2길 38(영화동),도시,1,18.51,전라북도 군산시 구영2길 38(영화동),35.9895183232232,126.709726024426
122,전라북도 군산시 약전길 28-2(중앙로2가),도시,1,115.5,전라북도 군산시 약전길 28-2(중앙로2가),35.9825990549071,126.718207760221
123,전라북도 군산시 팔마로 210-8(경장동),도시,1,44.63,전라북도 군산시 팔마로 210-8(경장동),35.9734663276036,126.724658261971
124,전라북도 군산시 경암1길 23-2(경장동),도시,1,98.07,전라북도 군산시 경암1길 23-2(경장동),35.9740198676527,126.726867361857
125,전라북도 군산시 진포로 227-4(경암동),도시,1,96.78,전라북도 군산시 진포로 227-4(경암동),35.9789610900852,126.732479249281
126,전라북도 군산시 옥구읍 옥구로 128,농촌,1,,전라북도 군산시 옥구읍 옥구로 128,35.9204475097091,126.672515584849
127,전라북도 군산시 옥산면 봉황길 95-13,농촌,1,,전라북도 군산시 옥산면 봉황길 95-13,35.948187164118,126.756550220769
128,전라북도 군산시 회현면 용화1길 64-18,농촌,1,,전라북도 군산시 회현면 용화1길 64-18,35.9310137689807,126.77696581799
129,전라북도 군산시 서수면 신관원길 80-2,농촌,1,,전라북도 군산시 서수면 신관원길 80-2,36.0171135449513,126.872971897773
130,전라북도 군산시 대야면 소차길 15-1,농촌,1,,전라북도 군산시 대야면 소차길 15-1,35.9246676967261,126.809193662529
131,전라북도 군산시 개정면 동정3길 46-1,농촌,1,25.85,전라북도 군산시 개정면 동정3길 46-1,35.9676382330987,126.773832063679
132,전라북도 군산시 개정면 능동1길 30-1,농촌,1,91.1,전라북도 군산시 개정면 능동1길 30-1,35.9500615401458,126.796470445622
133,전라북도 군산시 나포면 원서포길 16,농촌,1,50.0,전라북도 군산시 나포면 원서포길 16,36.0233625505722,126.798310007527
134,전라북도 군산시 절골2길 17-10(신흥동),도시,1,48.59,전라북도 군산시 절골2길 17-10(신흥동),35.9867496042211,126.704283020332
135,전라북도 군산시 군산창길 7(금동),도시,1,45.95,전라북도 군산시 군산창길 7(금동),35.9900557331488,126.707427974205
136,전라북도 군산시 동국사길 4-6(월명동),도시,1,42.31,전라북도 군산시 동국사길 4-6(월명동),35.9840916900004,126.707925363563
137,전라북도 군산시 오룡재길 5(오룡동),도시,1,79.26,전라북도 군산시 오룡재길 5(오룡동),35.9800951398715,126.707135315587
138,전라북도 군산시 삼학3길 34-7(삼학동),도시,1,68.7,전라북도 군산시 삼학3길 34-7(삼학동),35.9765579462138,126.713958507141
139,전라북도 군산시 삼학9길 35-4(삼학동),도시,1,45.6,전라북도 군산시 삼학9길 35-4(삼학동),35.9752929609617,126.713763940856
140,전라북도 군산시 기와골안길 7(삼학동),도시,1,52.89,전라북도 군산시 기와골안길 7(삼학동),35.9777582078874,126.710500775369
141,전라북도 군산시 풍문3길 32-17(미원동),도시,1,,전라북도 군산시 풍문3길 32-17(미원동),35.9788860484449,126.717358207206
142,전라북도 군산시 삼학6길 20 (미원동),도시,1,,전라북도 군산시 삼학6길 20 (미원동),35.9780584375441,126.714537643111
143,전라북도 군산시 서래2길 13-2(중동),도시,1,70.8,전라북도 군산시 서래2길 13-2(중동),35.9833103063098,126.725043547975
144,전라북도 군산시 경포1길 14-6(경암동),도시,1,57.4,전라북도 군산시 경포1길 14-6(경암동),35.9800780591578,126.7281797229
145,전라북도 군산시 새터길 21-9(구암동),도시,1,63.3,전라북도 군산시 새터길 21-9(구암동),35.9786617487693,126.751183026909
